Type,NSfraction,DN,RF-F/F,RTJ F/F,BW-F/F,RF/RTJ KG,BW KG,Rating,NS,TypeDesc,TypeNum
SB,8,200,99,0,0,110,0,2500,8,SPECTACLE BLIND,
SB,10,250,117,0,0,203,0,2500,10,SPECTACLE BLIND,
SB,12,300,133,0,0,310,0,2500,12,SPECTACLE BLIND,
VBF,2,50,20,0,0,3,0,150,2,Blind Flange,
VBF,3,80,24,0,0,5,0,150,3,Blind Flange,
VBF,4,100,24,0,0,9,0,150,4,Blind Flange,
VBF,6,150,26,0,0,14,0,150,6,Blind Flange,
VBF,8,200,29,0,0,22,0,150,8,Blind Flange,
VBF,10,250,30,0,0,35,0,150,10,Blind Flange,
VBF,12,300,32,0,0,53,0,150,12,Blind Flange,
VBF,14,350,35,0,0,68,0,150,14,Blind Flange,
VBF,16,400,37,0,0,89,0,150,16,Blind Flange,
VBF,18,450,40,0,0,108,0,150,18,Blind Flange,
VBF,20,500,43,0,0,140,0,150,20,Blind Flange,
VBF,24,600,48,0,0,208,0,150,24,Blind Flange,
VBF,26,650,43,0,0,258,0,150,26,Blind Flange,
VBF,28,700,46,0,0,304,0,150,28,Blind Flange,
VBF,30,750,46,0,0,349,0,150,30,Blind Flange,
VBF,32,800,48,0,0,435,0,150,32,Blind Flange,
VBF,34,850,51,0,0,496,0,150,34,Blind Flange,
VBF,36,900,54,0,0,558,0,150,36,Blind Flange,
VBF,38,950,,0,0,57,0,150,38,Blind Flange,
VBF,42,1050,60,0,0,790,0,150,42,Blind Flange,
VBF,2,50,22,0,0,5,0,300,2,Blind Flange,
VBF,3,80,29,0,0,9,0,300,3,Blind Flange,
VBF,4,100,32,0,0,14,0,300,4,Blind Flange,
VBF,6,150,37,0,0,25,0,300,6,Blind Flange,
VBF,8,200,42,0,0,40,0,300,8,Blind Flange,
VBF,10,250,48,0,0,64,0,300,10,Blind Flange,
VBF,12,300,51,0,0,93,0,300,12,Blind Flange,
VBF,14,350,54,0,0,126,0,300,14,Blind Flange,
VBF,16,400,58,0,0,149,0,300,16,Blind Flange,
VBF,18,450,60,0,0,199,0,300,18,Blind Flange,
VBF,20,500,64,0,0,249,0,300,20,Blind Flange,
VBF,24,600,70,0,0,390,0,300,24,Blind Flange,
VBF,26,650,89,0,0,523,0,300,26,Blind Flange,
VBF,28,700,89,0,0,631,0,300,28,Blind Flange,
VBF,30,750,94,0,0,745,0,300,30,Blind Flange,
VBF,32,800,103,0,0,882,0,300,32,Blind Flange,
VBF,34,850,103,0,0,995,0,300,34,Blind Flange,
VBF,36,900,103,0,0,1152,0,300,36,Blind Flange,
VBF,2,50,26,0,0,5,0,600,2,Blind Flange,
VBF,3,80,32,0,0,11,0,600,3,Blind Flange,
VBF,4,100,39,0,0,21,0,600,4,Blind Flange,
VBF,6,150,48,0,0,45,0,600,6,Blind Flange,
VBF,8,200,56,0,0,71,0,600,8,Blind Flange,
VBF,10,250,64,0,0,118,0,600,10,Blind Flange,
VBF,12,300,67,0,0,151,0,600,12,Blind Flange,
VBF,14,350,70,0,0,184,0,600,14,Blind Flange,
VBF,16,400,77,0,0,254,0,600,16,Blind Flange,
VBF,18,450,83,0,0,323,0,600,18,Blind Flange,
VBF,20,500,89,0,0,413,0,600,20,Blind Flange,
VBF,24,600,102,0,0,637,0,600,24,Blind Flange,
VBF,26,650,114,0,0,780,0,600,26,Blind Flange,
VBF,28,700,117,0,0,908,0,600,28,Blind Flange,
VBF,30,750,121,0,0,1025,0,600,30,Blind Flange,
VBF,32,800,124,0,0,1183,0,600,32,Blind Flange,
VBF,34,850,127,0,0,1310,0,600,34,Blind Flange,
VBF,36,900,130,0,0,1536,0,600,36,Blind Flange,
VBF,2,50,46,0,0,14,0,900,2,Blind Flange,
VBF,3,80,46,0,0,19,0,900,3,Blind Flange,
VBF,4,100,52,0,0,30,0,900,4,Blind Flange,
VBF,6,150,63,0,0,60,0,900,6,Blind Flange,
VBF,8,200,70,0,0,104,0,900,8,Blind Flange,
VBF,10,250,77,0,0,150,0,900,10,Blind Flange,
VBF,12,300,86,0,0,212,0,900,12,Blind Flange,
VBF,14,350,93,0,0,261,0,900,14,Blind Flange,
VBF,16,400,96,0,0,304,0,900,16,Blind Flange,
VBF,18,450,109,0,0,445,0,900,18,Blind Flange,
VBF,20,500,115,0,0,563,0,900,20,Blind Flange,
VBF,24,600,147,0,0,1074,0,900,24,Blind Flange,
VBF,30,750,163,0,0,1613,0,900,30,Blind Flange,
VBF,2,50,46,0,0,14,0,1500,2,Blind Flange,
VBF,3,80,55,0,0,27,0,1500,3,Blind Flange,
VBF,4,100,61,0,0,40,0,1500,4,Blind Flange,
VBF,6,150,90,0,0,88,0,1500,6,Blind Flange,
VBF,8,200,99,0,0,160,0,1500,8,Blind Flange,
VBF,10,250,115,0,0,268,0,1500,10,Blind Flange,
VBF,12,300,131,0,0,377,0,1500,12,Blind Flange,
VBF,14,350,140,0,0,519,0,1500,14,Blind Flange,
VBF,16,400,154,0,0,701,0,1500,16,Blind Flange,
VBF,18,450,169,0,0,948,0,1500,18,Blind Flange,
VBF,20,500,185,0,0,1195,0,1500,20,Blind Flange,
VBF,24,600,210,0,0,1937,0,1500,24,Blind Flange,
VBF,2,50,58,0,0,22,0,2500,2,Blind Flange,
VBF,3,80,74,0,0,46,0,2500,3,Blind Flange,
VBF,4,100,84,0,0,74,0,2500,4,Blind Flange,
VBF,6,150,115,0,0,186,0,2500,6,Blind Flange,
VBF,8,200,134,0,0,288,0,2500,8,Blind Flange,
VBF,10,250,172,0,0,554,0,2500,10,Blind Flange,
VBF,12,300,192,0,0,714,0,2500,12,Blind Flange,
VLVX,10,,325,325,,588,,900,10,Triple Offset Flanged Butterfly valve,
VLVX,12,,375,375,,947,,900,12,Triple Offset Flanged Butterfly valve,
VLVX,14,,425,425,,1198,,900,14,Triple Offset Flanged Butterfly valve,
VLVX,16,,475,475,,1733,,900,16,Triple Offset Flanged Butterfly valve,
VLVX,18,,500,500,,2181,,900,18,Triple Offset Flanged Butterfly valve,
VLVX,20,,575,575,,2799,,900,20,Triple Offset Flanged Butterfly valve,
VLV6,42,1050,432,,,1271,,150,42,Flanged wafer Valve,
VLV6,48,1200,524,,,1996,,150,48,Flanged wafer Valve,
VLV6,0+1/4,8,,,,,,300,0.25,Flanged wafer Valve,
VLV6,0+3/8,10,,,,,,300,0.375,Flanged wafer Valve,
VLV6,0+1/2,15,,,,,,300,0.5,Flanged wafer Valve,
VLV6,0+3/4,20,,,,,,300,0.75,Flanged wafer Valve,
VLV6,1,25,,,,,,300,1,Flanged wafer Valve,
VLV6,1+1/4,32,,,,,,300,1.5,Flanged wafer Valve,
VLV6,1+1/2,40,51,,,2,,300,1.25,Flanged wafer Valve,
VLV6,2,50,60,,,3,,300,2,Flanged wafer Valve,
VLV6,3,80,73,,,7,,300,3,Flanged wafer Valve,
VLV6,4,100,73,,,9,,300,4,Flanged wafer Valve,
VLV6,6,150,98,,,25,,300,6,Flanged wafer Valve,
VLV6,8,200,127,,,37,,300,8,Flanged wafer Valve,
VLV6,10,250,146,,,65,,300,10,Flanged wafer Valve,
VLV6,12,300,181,,,99,,300,12,Flanged wafer Valve,
VLV6,14,350,222,,,181,,300,14,Flanged wafer Valve,
VLV6,16,400,232,,,210,,300,16,Flanged wafer Valve,
VLV6,18,450,264,,,295,,300,18,Flanged wafer Valve,
VLV6,20,500,292,,,368,,300,20,Flanged wafer Valve,
VLV6,24,600,318,,,525,,300,24,Flanged wafer Valve,
VLV6,30,750,368,,,953,,300,30,Flanged wafer Valve,
VLV6,36,900,483,,,1724,,300,36,Flanged wafer Valve,
VLV6,42,1050,568,,,2632,,300,42,Flanged wafer Valve,
VLV6,48,1200,629,,,2976,,300,48,Flanged wafer Valve,
VLV6,0+1/4,8,,,,,,600,0.25,Flanged wafer Valve,
VLV6,0+3/8,10,,,,,,600,0.375,Flanged wafer Valve,
VLV6,0+1/2,15,,,,,,600,0.5,Flanged wafer Valve,
VLV6,0+3/4,20,,,,,,600,0.75,Flanged wafer Valve,
VLV6,1,25,,,,,,600,1,Flanged wafer Valve,
VLV6,1+1/4,32,,,,,,600,1.5,Flanged wafer Valve,
VLV6,1+1/2,40,51,,,2,,600,1.25,Flanged wafer Valve,
VLV6,2,50,60,,,3,,600,2,Flanged wafer Valve,
VLV6,3,80,73,,,7,,600,3,Flanged wafer Valve,
VLV6,4,100,79,,,13,,600,4,Flanged wafer Valve,
VLV6,6,150,137,,,33,,600,6,Flanged wafer Valve,
VLV6,8,200,165,,,68,,600,8,Flanged wafer Valve,
VLV6,10,250,213,,,117,,600,10,Flanged wafer Valve,
VLV6,12,300,229,,,145,,600,12,Flanged wafer Valve,
VLV6,14,350,273,,,195,,600,14,Flanged wafer Valve,
VLV6,16,400,305,,,286,,600,16,Flanged wafer Valve,
VLV6,18,450,362,,,409,,600,18,Flanged wafer Valve,
VLV6,20,500,368,,,663,,600,20,Flanged wafer Valve,
VLV6,24,600,438,,,953,,600,24,Flanged wafer Valve,
VLV6,30,750,505,,,1498,,600,30,Flanged wafer Valve,
VLV6,36,900,635,,,2904,,600,36,Flanged wafer Valve,
VLV6,0+1/4,8,,,,,,900,0.25,Flanged wafer Valve,
VLV6,0+3/8,10,,,,,,900,0.375,Flanged wafer Valve,
VLV6,0+1/2,15,,,,,,900,0.5,Flanged wafer Valve,
VLV6,0+3/4,20,,,,,,900,0.75,Flanged wafer Valve,
VLV6,1,25,,,,,,900,1,Flanged wafer Valve,
VLV6,1+1/4,32,,,,,,900,1.5,Flanged wafer Valve,
VLV6,1+1/2,40,,,,,,900,1.25,Flanged wafer Valve,
VLV6,2,50,70,,,8,,900,2,Flanged wafer Valve,
VLV6,3,80,83,,,13,,900,3,Flanged wafer Valve,
VLV6,4,100,102,,,21,,900,4,Flanged wafer Valve,
VLV6,6,150,159,,,56,,900,6,Flanged wafer Valve,
VLV6,8,200,206,,,127,,900,8,Flanged wafer Valve,
VLV6,10,250,241,,,204,,900,10,Flanged wafer Valve,
VLV6,12,300,292,,,338,,900,12,Flanged wafer Valve,
VLV6,14,350,356,,,453,,900,14,Flanged wafer Valve,
VLV6,16,400,384,,,550,,900,16,Flanged wafer Valve,
VLV6,18,450,451,,,681,,900,18,Flanged wafer Valve,
VLV6,20,500,451,,,658,,900,20,Flanged wafer Valve,
VLV6,24,600,495,,,1271,,900,24,Flanged wafer Valve,
VLV6,0+1/4,8,,,,,,1500,0.25,Flanged wafer Valve,
VLV6,0+3/8,10,,,,,,1500,0.375,Flanged wafer Valve,
VLV6,0+1/2,15,,,,,,1500,0.5,Flanged wafer Valve,
VLV6,0+3/4,20,,,,,,1500,0.75,Flanged wafer Valve,
VLV6,1,25,,,,,,1500,1,Flanged wafer Valve,
VLV6,1+1/4,32,,,,,,1500,1.5,Flanged wafer Valve,
VLV6,1+1/2,40,,,,,,1500,1.25,Flanged wafer Valve,
VLV6,2,50,70,,,8,,1500,2,Flanged wafer Valve,
VLV6,3,80,83,,,14,,1500,3,Flanged wafer Valve,
VLV6,4,100,102,,,28,,1500,4,Flanged wafer Valve,
VLV6,6,150,159,,,56,,1500,6,Flanged wafer Valve,
VLV6,8,200,206,,,121,,1500,8,Flanged wafer Valve,
VLV6,10,250,248,,,211,,1500,10,Flanged wafer Valve,
VLV6,12,300,305,,,386,,1500,12,Flanged wafer Valve,
VLV6,14,350,356,,,501,,1500,14,Flanged wafer Valve,
VLV6,16,400,384,,,607,,1500,16,Flanged wafer Valve,
VLV6,18,450,468,,,817,,1500,18,Flanged wafer Valve,
VLV6,20,500,533,,,1316,,1500,20,Flanged wafer Valve,
VLV6,24,600,559,,,2010,,1500,24,Flanged wafer Valve,
VLV6,0+1/4,,,,,,,2500,0.25,Flanged wafer Valve,
VLV6,0+3/8,,,,,,,2500,0.375,Flanged wafer Valve,
VLV6,0+1/2,15,,,,,,2500,0.5,Flanged wafer Valve,
VLV6,0+3/4,20,,,,,,2500,0.75,Flanged wafer Valve,
VLV6,1,25,,,,,,2500,1,Flanged wafer Valve,
VLV6,1+1/4,32,,,,,,2500,1.5,Flanged wafer Valve,
VLV6,1+1/2,40,,,,,,2500,1.25,Flanged wafer Valve,
VLV6,2,50,70,,,14,,2500,2,Flanged wafer Valve,
VLV6,3,80,86,,,21,,2500,3,Flanged wafer Valve,
VLV6,4,100,105,,,44,,2500,4,Flanged wafer Valve,
VLV6,6,150,159,,,87,,2500,6,Flanged wafer Valve,
VLV6,8,200,206,,,138,,2500,8,Flanged wafer Valve,
Vlv8,3,80,48,,,14,,300,3,Lug type Valve,
Vlv8,4,100,54,,,21,,300,4,Lug type Valve,
Vlv8,6,150,59,,,33,,300,6,Lug type Valve,
Vlv8,8,200,73,,,58,,300,8,Lug type Valve,
Vlv8,10,250,83,,,110,,300,10,Lug type Valve,
Vlv8,12,300,92,,,179,,300,12,Lug type Valve,
Vlv8,14,350,117,,,269,,300,14,Lug type Valve,
Vlv8,16,400,133,,,376,,300,16,Lug type Valve,
Vlv8,18,450,149,,,465,,300,18,Lug type Valve,
Vlv8,20,500,159,,,488,,300,20,Lug type Valve,
Vlv8,24,600,181,,,934,,300,24,Lug type Valve,
Vlv8,3,80,54,,,21,,600,3,Lug type Valve,
Vlv8,4,100,64,,,32,,600,4,Lug type Valve,
Vlv8,6,150,78,,,68,,600,6,Lug type Valve,
Vlv8,8,200,102,,,137,,600,8,Lug type Valve,
Vlv8,10,250,117,,,248,,600,10,Lug type Valve,
Vlv8,12,300,140,,,357,,600,12,Lug type Valve,
Vlv8,14,350,155,,,521,,600,14,Lug type Valve,
Vlv8,16,400,178,,,654,,600,16,Lug type Valve,
Vlv8,18,450,200,,,798,,600,18,Lug type Valve,
Vlv8,20,500,216,,,944,,600,20,Lug type Valve,
Vlv8,24,600,232,,,1125,,600,24,Lug type Valve,
VLV5,5,125,400,416,400,87,72,300,5,Flanged Swing check Valve,
VLV5,6,150,444,460,444,136,112,300,6,Flanged Swing check Valve,
VLV5,8,200,533,549,533,221,181,300,8,Flanged Swing check Valve,
VLV5,10,250,622,638,622,400,327,300,10,Flanged Swing check Valve,
VLV5,12,300,711,727,711,471,382,300,12,Flanged Swing check Valve,
VLV5,14,350,838,854,838,708,578,300,14,Flanged Swing check Valve,
VLV5,16,400,864,880,864,876,714,300,16,Flanged Swing check Valve,
VLV5,18,450,978,994,978,1069,872,300,18,Flanged Swing check Valve,
VLV5,20,500,1016,1035,1016,1366,1122,300,20,Flanged Swing check Valve,
VLV5,22,550,1118,1140,1118,1600,1350,300,22,Flanged Swing check Valve,
VLV5,24,600,1346,1368,1346,2036,1666,300,24,Flanged Swing check Valve,
VLV5,26,650,1346,1371,1346,2462,1998,300,26,Flanged Swing check Valve,
VLV5,28,700,1499,1524,1499,2925,2380,300,28,Flanged Swing check Valve,
VLV5,30,750,1594,1619,1594,3423,2780,300,30,Flanged Swing check Valve,
VLV5,18,450,978,991,978,804,667,150,18,Flanged Swing check Valve,
VLV5,20,500,978,991,978,861,710,150,20,Flanged Swing check Valve,
VLV5,22,550,1067,1080,1067,1580,1343,150,22,Flanged Swing check Valve,
VLV5,24,600,1295,1308,1295,1614,1343,150,24,Flanged Swing check Valve,
VLV5,26,650,1295,1295,1295,1847,1530,150,26,Flanged Swing check Valve,
VLV5,28,700,1448,1448,1448,1956,1615,150,28,Flanged Swing check Valve,
VLV5,30,750,1524,1524,1524,2178,1802,150,30,Flanged Swing check Valve,
VLV5,32,800,,,,2596,2125,150,32,Flanged Swing check Valve,
VLV5,34,850,,,,3011,2465,150,34,Flanged Swing check Valve,
VLV5,36,900,1956,1956,1956,3459,2843,150,36,Flanged Swing check Valve,
VLV5,0+1/2,15,,,,6,5,300,0.5,Flanged Swing check Valve,
VLV5,0+3/4,20,,,,8,6,300,0.75,Flanged Swing check Valve,
VLV5,1,25,216,229,216,11,9,300,1,Flanged Swing check Valve,
VLV5,1+1/4,32,229,242,229,15,12,300,1.5,Flanged Swing check Valve,
VLV5,1+1/2,40,241,254,241,18,15,300,1.25,Flanged Swing check Valve,
VLV5,2,50,267,283,267,23,18,300,2,Flanged Swing check Valve,
VLV5,2+1/2,65,292,308,292,35,28,300,2.5,Flanged Swing check Valve,
VLV5,3,80,318,334,318,46,37,300,3,Flanged Swing check Valve,
VLV5,4,100,356,372,356,64,52,300,4,Flanged Swing check Valve,
VLV5,28,700,1600,1600,,4059,3230,600,28,Flanged Swing check Valve,
VLV5,30,750,1651,1651,,4470,3570,600,30,Flanged Swing check Valve,
VLV5,32,800,,,,4819,3825,600,32,Flanged Swing check Valve,
VLV5,34,850,,,,5377,4293,600,34,Flanged Swing check Valve,
VLV5,36,900,2083,2083,,5948,4675,600,36,Flanged Swing check Valve,
VLV5,0+3/4,20,229,229,229,22,17,900,0.75,Flanged Swing check Valve,
VLV5,1,25,254,254,254,41,33,900,1,Flanged Swing check Valve,
VLV5,1+1/4,32,279,279,279,52,42,900,1.5,Flanged Swing check Valve,
VLV5,1+1/2,40,305,305,305,65,52,900,1.25,Flanged Swing check Valve,
VLV5,2,50,368,371,368,75,59,900,2,Flanged Swing check Valve,
VLV5,2+1/2,65,419,422,419,101,79,900,2.5,Flanged Swing check Valve,
VLV5,3,80,381,384,381,91,73,900,3,Flanged Swing check Valve,
VLV5,4,100,457,460,457,156,124,900,4,Flanged Swing check Valve,
VLV5,5,125,559,562,559,234,195,900,5,Flanged Swing check Valve,
VLV5,6,150,610,613,610,327,264,900,6,Flanged Swing check Valve,
VLV5,8,200,737,740,737,530,425,900,8,Flanged Swing check Valve,
VLV5,10,250,838,841,838,814,657,900,10,Flanged Swing check Valve,
VLV5,12,300,965,968,965,1135,918,900,12,Flanged Swing check Valve,
VLV5,14,350,1029,1039,1029,1558,1275,900,14,Flanged Swing check Valve,
VLV5,16,400,1130,1140,1130,2203,1811,900,16,Flanged Swing check Valve,
VLV5,18,450,1219,1232,1219,2733,2210,900,18,Flanged Swing check Valve,
VLV5,20,500,1321,1334,1321,3567,2890,900,20,Flanged Swing check Valve,
VLV5,22,550,,,,4495,,900,22,Flanged Swing check Valve,
VLV5,24,600,1549,1568,1549,4495,4000,900,24,Flanged Swing check Valve,
VLV5,0+1/2,15,216,216,216,23,18,1500,0.5,Flanged Swing check Valve,
VLV5,0+3/4,20,229,229,229,32,26,1500,0.75,Flanged Swing check Valve,
VLV5,1,25,254,254,254,41,33,1500,1,Flanged Swing check Valve,
VLV5,1+1/4,32,279,279,279,52,42,1500,1.5,Flanged Swing check Valve,
VLV5,1+1/2,40,305,305,305,65,52,1500,1.25,Flanged Swing check Valve,
VLV5,2,50,368,371,368,75,59,1500,2,Flanged Swing check Valve,
VLV5,2+1/2,65,419,422,419,101,79,1500,2.5,Flanged Swing check Valve,
VLV5,3,80,470,473,470,151,119,1500,3,Flanged Swing check Valve,
VLV5,4,100,546,549,546,247,198,1500,4,Flanged Swing check Valve,
VLV5,5,125,673,676,673,,0,1500,5,Flanged Swing check Valve,
VLV5,6,150,705,711,705,524,417,1500,6,Flanged Swing check Valve,
VLV5,8,200,832,842,832,1043,842,1500,8,Flanged Swing check Valve,
VLV5,10,250,991,1001,991,1571,1267,1500,10,Flanged Swing check Valve,
VLV5,12,300,1130,1146,1130,2109,1675,1500,12,Flanged Swing check Valve,
VLV5,14,350,1257,1276,1257,2620,2083,1500,14,Flanged Swing check Valve,
VLV5,16,400,1384,1406,1384,3448,2725,1500,16,Flanged Swing check Valve,
VLV5,18,450,1537,1559,1537,4238,3315,1500,18,Flanged Swing check Valve,
VLV5,20,500,1664,1686,1664,5009,3910,1500,20,Flanged Swing check Valve,
VLV5,22,550,,,,5947,,1500,22,Flanged Swing check Valve,
VLV5,24,600,1943,1971,1943,5947,4505,1500,24,Flanged Swing check Valve,
VLV5,0+1/2,15,264,264,264,32,26,2500,0.5,Flanged Swing check Valve,
VLV5,0+3/4,20,273,273,273,42,34,2500,0.75,Flanged Swing check Valve,
VLV5,1,25,308,308,308,63,51,2500,1,Flanged Swing check Valve,
VLV5,1+1/4,32,349,352,349,79,64,2500,1.5,Flanged Swing check Valve,
VLV5,1+1/2,40,384,387,384,95,77,2500,1.25,Flanged Swing check Valve,
VLV5,2,50,451,454,451,126,100,2500,2,Flanged Swing check Valve,
VLV5,2+1/2,65,508,514,508,229,185,2500,2.5,Flanged Swing check Valve,
VLV5,3,80,578,584,578,311,251,2500,3,Flanged Swing check Valve,
VLV5,4,100,673,683,673,587,476,2500,4,Flanged Swing check Valve,
VLV5,5,125,794,807,794,696,550,2500,5,Flanged Swing check Valve,
VLV5,6,150,914,927,914,836,655,2500,6,Flanged Swing check Valve,
VLV5,8,200,1022,1038,1022,1345,1054,2500,8,Flanged Swing check Valve,
VLV5,10,250,1270,1292,1270,2417,1889,2500,10,Flanged Swing check Valve,
VLV5,12,300,1422,1444,1422,3580,2814,2500,12,Flanged Swing check Valve,
VLV6,0+1/4,8,,,,,,150,0.25,Flanged wafer Valve,
VLV6,0+3/8,10,,,,,,150,0.375,Flanged wafer Valve,
VLV6,0+1/2,15,,,,,,150,0.5,Flanged wafer Valve,
VLV6,0+3/4,20,,,,,,150,0.75,Flanged wafer Valve,
VLV6,1,25,,,,,,150,1,Flanged wafer Valve,
VLV6,1+1/4,32,,,,,,150,1.5,Flanged wafer Valve,
VLV6,1+1/2,40,51,,,2,,150,1.25,Flanged wafer Valve,
Flg,16,400,185,0,0,211,0,600,16,Weldneck Flange,1
Flg,18,450,191,0,0,259,0,600,18,Weldneck Flange,1
Flg,20,500,197,0,0,321,0,600,20,Weldneck Flange,1
Flg,24,600,210,0,0,458,0,600,24,Weldneck Flange,1
Flg,8,200,220,0,0,152,0,1500,8,Weldneck Flange,1
Flg,10,250,261,0,0,248,0,1500,10,Weldneck Flange,1
Flg,12,300,290,0,0,384,0,1500,12,Weldneck Flange,1
Flg,14,350,305,0,0,512,0,1500,14,Weldneck Flange,1
Flg,16,400,318,0,0,690,0,1500,16,Weldneck Flange,1
Flg,18,450,334,0,0,907,0,1500,18,Weldneck Flange,1
Flg,20,500,363,0,0,1137,0,1500,20,Weldneck Flange,1
Flg,24,600,413,0,0,1835,0,1500,24,Weldneck Flange,1
Flg,0+1/2,15,80,0,0,4,0,2500,0.5,Weldneck Flange,1
Flg,1,25,80,0,0,6,0,1500,1,Weldneck Flange,1
Flg,1+1/4,32,80,0,0,7,0,1500,1.5,Weldneck Flange,1
Flg,1+1/2,40,90,0,0,8,0,1500,1.25,Weldneck Flange,1
Flg,2,50,109,0,0,14,0,1500,2,Weldneck Flange,1
Flg,2+1/2,65,112,0,0,20,0,1500,2.5,Weldneck Flange,1
Flg,3,80,124,0,0,28,0,1500,3,Weldneck Flange,1
Flg,4,100,131,0,0,41,0,1500,4,Weldneck Flange,1
Flg,5,125,163,0,0,73,0,1500,5,Weldneck Flange,1
Flg,6,150,178,0,0,92,0,1500,6,Weldneck Flange,1
Flg,8,200,220,0,0,152,0,1500,8,Weldneck Flange,1
Flg,10,250,261,0,0,248,0,1500,10,Weldneck Flange,1
Flg,12,300,290,0,0,384,0,1500,12,Weldneck Flange,1
Flg,14,350,305,0,0,512,0,1500,14,Weldneck Flange,1
Flg,16,400,318,0,0,690,0,1500,16,Weldneck Flange,1
