Type,NSfraction,DN,RF-F/F,RTJ F/F,BW-F/F,RF/RTJ KG,BW KG,Rating,NS,TypeDesc,TypeNum
Flg,18,450,334,0,0,907,0,1500,18,Weldneck Flange,1
Flg,20,500,363,0,0,1137,0,1500,20,Weldneck Flange,1
Flg,24,600,413,0,0,1835,0,1500,24,Weldneck Flange,1
Flg,0+3/4,20,86,0,0,5,0,2500,0.75,Weldneck Flange,1
Flg,1,25,96,0,0,8,0,2500,1,Weldneck Flange,1
Flg,1+1/4,32,102,0,0,10,0,2500,1.5,Weldneck Flange,1
Flg,1+1/2,40,118,0,0,15,0,2500,1.25,Weldneck Flange,1
Flg,2,50,134,0,0,24,0,2500,2,Weldneck Flange,1
Flg,2+1/2,65,150,0,0,30,0,2500,2.5,Weldneck Flange,1
Flg,3,80,175,0,0,51,0,2500,3,Weldneck Flange,1
Flg,4,100,197,0,0,80,0,2500,4,Weldneck Flange,1
Flg,5,125,236,0,0,129,0,2500,5,Weldneck Flange,1
Flg,6,150,280,0,0,206,0,2500,6,Weldneck Flange,1
Flg,8,200,325,0,0,317,0,2500,8,Weldneck Flange,1
Flg,10,250,426,0,0,588,0,2500,10,Weldneck Flange,1
Flg,12,300,471,0,0,830,0,2500,12,Weldneck Flange,1
Flg,0+1/2,15,67,0,0,3,0,1500,0.5,Weldneck Flange,1
Flg,0+3/4,20,77,0,0,4,0,1500,0.75,Weldneck Flange,1
Flg,1,25,80,0,0,6,0,1500,1,Weldneck Flange,1
Flg,1+1/4,32,80,0,0,7,0,1500,1.5,Weldneck Flange,1
Flg,1+1/2,40,90,0,0,8,0,1500,1.25,Weldneck Flange,1
Flg,2,50,109,0,0,14,0,1500,2,Weldneck Flange,1
Flg,2+1/2,65,112,0,0,20,0,1500,2.5,Weldneck Flange,1
Flg,3,80,124,0,0,28,0,1500,3,Weldneck Flange,1
Flg,4,100,131,0,0,41,0,1500,4,Weldneck Flange,1
Flg,5,125,163,0,0,73,0,1500,5,Weldneck Flange,1
Flg,6,150,178,0,0,92,0,1500,6,Weldneck Flange,1
FLA,26,650,119,0,0,167,0,150,26,Weldneck Flange Series A,1
FLA,28,700,124,0,0,213,0,150,28,Weldneck Flange Series A,1
FLA,30,750,135,0,0,228,0,150,30,Weldneck Flange Series A,1
FLA,32,800,143,0,0,303,0,150,32,Weldneck Flange Series A,1
FLA,34,850,148,0,0,331,0,150,34,Weldneck Flange Series A,1
FLA,36,900,156,0,0,425,0,150,36,Weldneck Flange Series A,1
FLA,38,950,156,0,0,438,0,150,38,Weldneck Flange Series A,1
FLA,40,1000,162,0,0,458,0,150,40,Weldneck Flange Series A,1
FLA,42,1050,170,0,0,522,0,150,42,Weldneck Flange Series A,1
FLA,44,1100,176,0,0,578,0,150,44,Weldneck Flange Series A,1
FLA,46,1150,184,0,0,605,0,150,46,Weldneck Flange Series A,1
FLA,48,1200,191,0,0,695,0,150,48,Weldneck Flange Series A,1
FLA,50,1250,202,0,0,702,0,150,50,Weldneck Flange Series A,1
FLA,52,1300,208,0,0,871,0,150,52,Weldneck Flange Series A,1
FLA,54,1350,214,0,0,852,0,150,54,Weldneck Flange Series A,1
FLA,56,1400,227,0,0,1045,0,150,56,Weldneck Flange Series A,1
FLA,58,1450,233,0,0,1018,0,150,58,Weldneck Flange Series A,1
FLA,60,1500,238,0,0,1211,0,150,60,Weldneck Flange Series A,1
FLA,26,650,183,0,0,344,0,300,26,Weldneck Flange Series A,1
FLA,28,700,195,0,0,403,0,300,28,Weldneck Flange Series A,1
FLA,30,750,208,0,0,483,0,300,30,Weldneck Flange Series A,1
FLA,32,800,221,0,0,560,0,300,32,Weldneck Flange Series A,1
FLA,34,850,230,0,0,618,0,300,34,Weldneck Flange Series A,1
FLA,36,900,240,0,0,741,0,300,36,Weldneck Flange Series A,1
FLA,38,950,179,0,0,395,0,300,38,Weldneck Flange Series A,1
FLA,40,1000,192,0,0,478,0,300,40,Weldneck Flange Series A,1
FLA,42,1050,198,0,0,524,0,300,42,Weldneck Flange Series A,1
FLA,44,1100,205,0,0,605,0,300,44,Weldneck Flange Series A,1
FLA,46,1150,214,0,0,684,0,300,46,Weldneck Flange Series A,1
FLA,48,1200,222,0,0,740,0,300,48,Weldneck Flange Series A,1
FLA,50,1250,230,0,0,842,0,300,50,Weldneck Flange Series A,1
FLA,52,1300,237,0,0,924,0,300,52,Weldneck Flange Series A,1
FLA,54,1350,251,0,0,1090,0,300,54,Weldneck Flange Series A,1
FLA,56,1400,259,0,0,1146,0,300,56,Weldneck Flange Series A,1
FLA,58,1450,265,0,0,1215,0,300,58,Weldneck Flange Series A,1
FLA,60,1500,271,0,0,1308,0,300,60,Weldneck Flange Series A,1
FLA,26,650,194,0,0,565,0,400,26,Weldneck Flange Series A,1
FLA,28,700,206,0,0,715,0,400,28,Weldneck Flange Series A,1
FLA,30,750,219,0,0,830,0,400,30,Weldneck Flange Series A,1
FLA,32,800,232,0,0,955,0,400,32,Weldneck Flange Series A,1
FLA,34,850,241,0,0,1120,0,400,34,Weldneck Flange Series A,1
FLA,36,900,251,0,0,1290,0,400,36,Weldneck Flange Series A,1
FLA,38,950,206,0,0,1165,0,400,38,Weldneck Flange Series A,1
FLA,40,1000,216,0,0,1350,0,400,40,Weldneck Flange Series A,1
FLA,42,1050,224,0,0,1503,0,400,42,Weldneck Flange Series A,1
FLA,44,1100,233,0,0,1723,0,400,44,Weldneck Flange Series A,1
FLA,46,1150,244,0,0,1942,0,400,46,Weldneck Flange Series A,1
FLA,48,1200,257,0,0,2234,0,400,48,Weldneck Flange Series A,1
FLA,50,1250,268,0,0,2499,0,400,50,Weldneck Flange Series A,1
FLA,52,1300,276,0,0,2733,0,400,52,Weldneck Flange Series A,1
FLA,54,1350,289,0,0,3152,0,400,54,Weldneck Flange Series A,1
FLA,56,1400,298,0,0,3460,0,400,56,Weldneck Flange Series A,1
FLA,58,1450,306,0,0,3740,0,400,58,Weldneck Flange Series A,1
FLA,60,1500,319,0,0,4274,0,400,60,Weldneck Flange Series A,1
FLA,26,650,222,0,0,581,0,600,26,Weldneck Flange Series A,1
FLA,28,700,235,0,0,668,0,600,28,Weldneck Flange Series A,1
FLA,30,750,248,0,0,741,0,600,30,Weldneck Flange Series A,1
FLA,32,800,260,0,0,849,0,600,32,Weldneck Flange Series A,1
FLA,34,850,270,0,0,920,0,600,34,Weldneck Flange Series A,1
FLA,36,900,283,0,0,999,0,600,36,Weldneck Flange Series A,1
FLA,38,950,254,0,0,1032,0,600,38,Weldneck Flange Series A,1
FLA,40,1000,264,0,0,1003,0,600,40,Weldneck Flange Series A,1
FLA,42,1050,279,0,0,1231,0,600,42,Weldneck Flange Series A,1
FLA,44,1100,289,0,0,1341,0,600,44,Weldneck Flange Series A,1
FLA,46,1150,300,0,0,1459,0,600,46,Weldneck Flange Series A,1
FLA,48,1200,316,0,0,1798,0,600,48,Weldneck Flange Series A,1
FLA,50,1250,329,0,0,1900,0,600,50,Weldneck Flange Series A,1
FLA,52,1300,337,0,0,2197,0,600,52,Weldneck Flange Series A,1
FLA,54,1400,349,0,0,2242,0,600,54,Weldneck Flange Series A,1
FLA,56,1450,362,0,0,2829,0,600,56,Weldneck Flange Series A,1
FLA,58,1500,370,0,0,2632,0,600,58,Weldneck Flange Series A,1
FLA,60,1550,389,0,0,3386,0,600,60,Weldneck Flange Series A,1
FLA,26,650,286,0,0,1014,0,900,26,Weldneck Flange Series A,1
FLA,28,700,298,0,0,1216,0,900,28,Weldneck Flange Series A,1
FLA,30,750,311,0,0,1365,0,900,30,Weldneck Flange Series A,1
FLA,32,800,330,0,0,1628,0,900,32,Weldneck Flange Series A,1
FLA,34,850,349,0,0,1993,0,900,34,Weldneck Flange Series A,1
FLA,36,900,362,0,0,2196,0,900,36,Weldneck Flange Series A,1
FLA,38,950,352,0,0,2115,0,900,38,Weldneck Flange Series A,1
FLA,40,1000,364,0,0,2351,0,900,40,Weldneck Flange Series A,1
FLA,42,1050,371,0,0,2511,0,900,42,Weldneck Flange Series A,1
FLA,44,1100,391,0,0,2939,0,900,44,Weldneck Flange Series A,1
FLA,46,1150,411,0,0,3464,0,900,46,Weldneck Flange Series A,1
FLA,48,1200,419,0,0,3661,0,900,48,Weldneck Flange Series A,1
WNB,26,650,87,0,0,63,0,150,26,Weldneck Flange Series B,1
WNB,28,700,94,0,0,74,0,150,28,Weldneck Flange Series B,1
WNB,30,750,98,0,0,80,0,150,30,Weldneck Flange Series B,1
WNB,32,800,106,0,0,92,0,150,32,Weldneck Flange Series B,1
WNB,34,850,109,0,0,113,0,150,34,Weldneck Flange Series B,1
WNB,36,900,116,0,0,129,0,150,36,Weldneck Flange Series B,1
WNB,38,950,122,0,0,149,0,150,38,Weldneck Flange Series B,1
WNB,40,1000,127,0,0,176,0,150,40,Weldneck Flange Series B,1
WNB,42,1050,132,0,0,184,0,150,42,Weldneck Flange Series B,1
WNB,44,1100,135,0,0,200,0,150,44,Weldneck Flange Series B,1
WNB,46,1150,143,0,0,216,0,150,46,Weldneck Flange Series B,1
WNB,48,1200,148,0,0,231,0,150,48,Weldneck Flange Series B,1
WNB,50,1250,152,0,0,250,0,150,50,Weldneck Flange Series B,1
WNB,52,1300,156,0,0,269,0,150,52,Weldneck Flange Series B,1
WNB,54,1350,160,0,0,287,0,150,54,Weldneck Flange Series B,1
WNB,56,1400,165,0,0,321,0,150,56,Weldneck Flange Series B,1
WNB,58,1450,173,0,0,355,0,150,58,Weldneck Flange Series B,1
WNB,60,1500,178,0,0,388,0,150,60,Weldneck Flange Series B,1
Flg,0+1/2,15,48,0,0,1,0,150,0.5,Weldneck Flange,1
Flg,0+3/4,20,53,0,0,1,0,150,0.75,Weldneck Flange,1
VLV3-1,22,550,,,1092,2831,,150,22,Flanged Ball Valve -Full Bore,2
VLV3-1,22,550,,,,3346,,300,22,Flanged Ball Valve -Full Bore,2
VLV3-1,24,600,1067,1080,1143,3750,,150,24,Flanged Ball Valve -Full Bore,2
VLV3-1,24,600,1549,1568,1549,10245,,900,24,Flanged Ball Valve -Full Bore,2
VLV3-1,24,600,1143,1165,1143,4600,,300,24,Flanged Ball Valve -Full Bore,2
VLV3-1,24,600,1397,1407,1397,6385,,600,24,Flanged Ball Valve -Full Bore,2
VLV3-1,26,650,1448,1461,1448,6984,,600,26,Flanged Ball Valve -Full Bore,2
VLV3-1,26,650,1245,1270,1245,5716,,300,26,Flanged Ball Valve -Full Bore,2
VLV3-1,26,650,,,1245,4711,,150,26,Flanged Ball Valve -Full Bore,2
VLV3-1,28,700,1346,1371,1346,7565,,300,28,Flanged Ball Valve -Full Bore,2
VLV3-1,28,700,,,1346,5444,,150,28,Flanged Ball Valve -Full Bore,2
VLV3-1,28,700,1549,1562,1549,8371,,600,28,Flanged Ball Valve -Full Bore,2
VLV3-1,30,750,1397,1422,1397,8073,,300,30,Flanged Ball Valve -Full Bore,2
VLV3-1,30,750,,,1397,6334,,150,30,Flanged Ball Valve -Full Bore,2
VLV3-1,30,750,1651,1664,1651,11965,,600,30,Flanged Ball Valve -Full Bore,2
VLV3-1,32,800,1524,1552,1524,9702,,300,32,Flanged Ball Valve -Full Bore,2
VLV3-1,32,800,1778,1794,1778,12005,,600,32,Flanged Ball Valve -Full Bore,2
VLV3-1,32,800,,,1524,8280,,150,32,Flanged Ball Valve -Full Bore,2
VLV3-1,34,850,1626,1654,1626,11036,,300,34,Flanged Ball Valve -Full Bore,2
VLV3-1,34,850,,,,13930,,600,34,Flanged Ball Valve -Full Bore,2
VLV3-1,34,850,,,1626,9976,,150,34,Flanged Ball Valve -Full Bore,2
VLV3-1,36,900,2083,2099,2083,17273,,600,36,Flanged Ball Valve -Full Bore,2
VLV3-1,36,900,,,1727,12283,,150,36,Flanged Ball Valve -Full Bore,2
VLV3-1,36,900,1727,1755,1727,13625,,300,36,Flanged Ball Valve -Full Bore,2
VLV3-1,0+1/4,8,,,,10,,150,0.25,Flanged Ball Valve -Full Bore,2
VLV3-1,0+3/8,10,,,,10,,150,0.375,Flanged Ball Valve -Full Bore,2
VLV3-1,0+1/2,15,,,,43,,2500,0.5,Flanged Ball Valve -Full Bore,2
VLV3-1,0+1/2,15,165,163,165,10,,600,0.5,Flanged Ball Valve -Full Bore,2
VLV3-1,0+1/2,15,140,151,,10,,300,0.5,Flanged Ball Valve -Full Bore,2
VLV3-1,0+1/2,15,,,,30,,1500,0.5,Flanged Ball Valve -Full Bore,2
VLV3-1,0+1/2,15,108,,,10,,150,0.5,Flanged Ball Valve -Full Bore,2
VLV3-1,0+3/4,20,,,,29,,900,0.75,Flanged Ball Valve -Full Bore,2
VLV3-1,0+3/4,20,152,165,,10,,300,0.75,Flanged Ball Valve -Full Bore,2
VLV3-1,0+3/4,20,,,,56,,2500,0.75,Flanged Ball Valve -Full Bore,2
VLV3-1,0+3/4,20,117,,,10,,150,0.75,Flanged Ball Valve -Full Bore,2
VLV3-1,0+3/4,20,190,190,190,15,,600,0.75,Flanged Ball Valve -Full Bore,2
VLV3-1,0+3/4,20,,,,43,,1500,0.75,Flanged Ball Valve -Full Bore,2
VLV3-1,1,25,127,140,,10,,150,1,Flanged Ball Valve -Full Bore,2
VLV3-1,1,25,,,,55,,1500,1,Flanged Ball Valve -Full Bore,2
VLV3-1,1,25,254,254,254,55,,900,1,Flanged Ball Valve -Full Bore,2
VLV3-1,1,25,165,178,,15,,300,1,Flanged Ball Valve -Full Bore,2
VLV3-1,1,25,,,,84,,2500,1,Flanged Ball Valve -Full Bore,2
VLV3-1,1,25,216,216,216,21,,600,1,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/4,32,,,,69,,1500,1.5,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/4,32,,,,92,,2500,1.5,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/4,32,279,279,279,63,,900,1.5,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/4,32,229,229,229,36,,600,1.5,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/4,32,140,153,,21,,150,1.5,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/4,32,178,191,,17,,300,1.5,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/2,40,,,,74,,1500,1.25,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/2,40,305,305,305,66,,900,1.25,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/2,40,165,178,190,21,,150,1.25,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/2,40,241,241,241,39,,600,1.25,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/2,40,190,203,190,20,,300,1.25,Flanged Ball Valve -Full Bore,2
VLV3-1,1+1/2,40,,,,100,,2500,1.25,Flanged Ball Valve -Full Bore,2
VLV3-1,2,50,292,295,292,35,,600,2,Flanged Ball Valve -Full Bore,2
VLV3-1,2,50,368,371,368,56,,1500,2,Flanged Ball Valve -Full Bore,2
VLV3-1,2,50,368,371,368,56,,900,2,Flanged Ball Valve -Full Bore,2
VLV3-1,10,250,533,546,559,469,,150,10,Flanged Ball Valve -Full Bore,2
VLV3-1,10,250,568,584,559,624,,300,10,Flanged Ball Valve -Full Bore,2
VLV3-1,10,250,787,790,787,901,,600,10,Flanged Ball Valve -Full Bore,2
VLV3-1,10,250,991,1001,991,1889,,1500,10,Flanged Ball Valve -Full Bore,2
VLV3-1,10,250,1270,1292,1270,2759,,2500,10,Flanged Ball Valve -Full Bore,2
VLV3-1,10,250,838,841,838,1274,,900,10,Flanged Ball Valve -Full Bore,2
VLV3-1,12,300,1422,1444,1422,4122,,2500,12,Flanged Ball Valve -Full Bore,2
VLV3-1,12,300,965,968,965,1663,,900,12,Flanged Ball Valve -Full Bore,2
VLV3-1,12,300,838,841,838,1198,,600,12,Flanged Ball Valve -Full Bore,2
VLV3-1,12,300,610,623,635,805,,150,12,Flanged Ball Valve -Full Bore,2
VLV3-1,12,300,648,664,635,866,,300,12,Flanged Ball Valve -Full Bore,2
VLV3-1,12,300,1130,1146,1130,2865,,1500,12,Flanged Ball Valve -Full Bore,2
VLV3-1,14,350,1257,1276,1257,3590,,1500,14,Flanged Ball Valve -Full Bore,2
VLV3-1,14,350,762,778,762,1288,,300,14,Flanged Ball Valve -Full Bore,2
VLV3-1,14,350,686,699,762,1049,,150,14,Flanged Ball Valve -Full Bore,2
VLV3-1,14,350,889,892,889,1630,,600,14,Flanged Ball Valve -Full Bore,2
VLV3-1,14,350,1029,1039,1029,2338,,900,14,Flanged Ball Valve -Full Bore,2
VLV3-1,16,400,1384,1406,1384,5187,,1500,16,Flanged Ball Valve -Full Bore,2
VLV3-1,16,400,838,854,838,1750,,300,16,Flanged Ball Valve -Full Bore,2
VLV3-1,16,400,991,994,991,2162,,600,16,Flanged Ball Valve -Full Bore,2
VLV3-1,16,400,1130,1140,1130,2953,,900,16,Flanged Ball Valve -Full Bore,2
VLV3-1,16,400,762,775,838,1539,,150,16,Flanged Ball Valve -Full Bore,2
VLV3-1,18,450,914,930,914,1966,,300,18,Flanged Ball Valve -Full Bore,2
VLV3-1,18,450,864,877,914,2026,,150,18,Flanged Ball Valve -Full Bore,2
VLV3-1,18,450,1092,1095,1092,2602,,600,18,Flanged Ball Valve -Full Bore,2
VLV3-1,18,450,1219,1232,1219,3589,,900,18,Flanged Ball Valve -Full Bore,2
VLV3-1,20,500,991,1010,991,2694,,300,20,Flanged Ball Valve -Full Bore,2
VLV3-1,20,500,1321,1334,1321,5471,,900,20,Flanged Ball Valve -Full Bore,2
VLV3-1,20,500,1194,1200,1194,3996,,600,20,Flanged Ball Valve -Full Bore,2
VLV3-1,20,500,914,927,991,2184,,150,20,Flanged Ball Valve -Full Bore,2
VLV3-1,22,550,,,,7656,,900,22,Flanged Ball Valve -Full Bore,2
VLV3-1,22,550,,,,5004,,600,22,Flanged Ball Valve -Full Bore,2
VLV3,0+3/4,20,152,165,,8,7,300,0.75,Flanged Ball Valve-Reduced Bore,2
VLV3,1,25,165,178,,11,10,300,1,Flanged Ball Valve-Reduced Bore,2
VLV3,1+1/4,32,178,191,,13,12,300,1.5,Flanged Ball Valve-Reduced Bore,2
VLV3,1+1/2,40,190,203,190,15,14,300,1.25,Flanged Ball Valve-Reduced Bore,2
VLV3,2,50,216,232,216,27,18,300,2,Flanged Ball Valve-Reduced Bore,2
VLV3,2+1/2,65,241,257,241,30,23,300,2.5,Flanged Ball Valve-Reduced Bore,2
VLV3,3,80,282,298,282,35,23,300,3,Flanged Ball Valve-Reduced Bore,2
VLV3,4,100,305,321,305,77,40,300,4,Flanged Ball Valve-Reduced Bore,2
VLV3,5,125,,,,,,300,5,Flanged Ball Valve-Reduced Bore,2
VLV3,6,150,403,419,457,143,68,300,6,Flanged Ball Valve-Reduced Bore,2
VLV3,8,200,502,518,521,271,132,300,8,Flanged Ball Valve-Reduced Bore,2
VLV3,10,250,568,584,559,366,239,300,10,Flanged Ball Valve-Reduced Bore,2
VLV3,12,300,648,664,635,735,382,300,12,Flanged Ball Valve-Reduced Bore,2
VLV3,14,350,762,778,762,1007,527,300,14,Flanged Ball Valve-Reduced Bore,2
VLV3,16,400,838,854,838,1386,605,300,16,Flanged Ball Valve-Reduced Bore,2
VLV3,18,450,914,930,914,1956,773,300,18,Flanged Ball Valve-Reduced Bore,2
VLV3,20,500,991,1010,991,2196,1045,300,20,Flanged Ball Valve-Reduced Bore,2
VLV3,22,550,,,,1963,1386,300,22,Flanged Ball Valve-Reduced Bore,2
VLV3,24,600,1143,1165,1143,3269,1659,300,24,Flanged Ball Valve-Reduced Bore,2
VLV3,26,650,1245,1270,1245,3249,2318,300,26,Flanged Ball Valve-Reduced Bore,2
VLV3,28,700,1346,1371,1346,4085,2773,300,28,Flanged Ball Valve-Reduced Bore,2
VLV3,30,750,1397,1422,1397,5534,3455,300,30,Flanged Ball Valve-Reduced Bore,2
VLV3,32,800,1524,1552,1524,5721,4000,300,32,Flanged Ball Valve-Reduced Bore,2
VLV3,34,850,1626,1654,1626,7028,,300,34,Flanged Ball Valve-Reduced Bore,2
VLV3,36,900,1727,1755,1727,10089,5909,300,36,Flanged Ball Valve-Reduced Bore,2
VLV3,0+1/4,8,,,,5,5,150,0.25,Flanged Ball Valve-Reduced Bore,2
VLV3,0+3/8,10,,,,5,5,150,0.375,Flanged Ball Valve-Reduced Bore,2
VLV3,0+1/2,15,108,,,5,5,150,0.5,Flanged Ball Valve-Reduced Bore,2
VLV3,0+3/4,20,117,,,7,7,150,0.75,Flanged Ball Valve-Reduced Bore,2
VLV3,1,25,127,140,,10,10,150,1,Flanged Ball Valve-Reduced Bore,2
VLV3,1+1/4,32,140,153,,16,15,150,1.5,Flanged Ball Valve-Reduced Bore,2
VLV3,1+1/2,40,165,178,190,16,15,150,1.25,Flanged Ball Valve-Reduced Bore,2
VLV3,2,50,178,191,216,26,15,150,2,Flanged Ball Valve-Reduced Bore,2
VLV3,2+1/2,65,190,203,241,20,19,150,2.5,Flanged Ball Valve-Reduced Bore,2
VLV3,3,80,203,216,282,31,23,150,3,Flanged Ball Valve-Reduced Bore,2
VLV3,4,100,229,242,305,62,40,150,4,Flanged Ball Valve-Reduced Bore,2
VLV3,5,125,,,,,,150,5,Flanged Ball Valve-Reduced Bore,2
VLV3,6,150,394,407,457,123,68,150,6,Flanged Ball Valve-Reduced Bore,2
VLV3,8,200,457,470,521,225,132,150,8,Flanged Ball Valve-Reduced Bore,2
VLV3,10,250,533,546,559,356,239,150,10,Flanged Ball Valve-Reduced Bore,2
VLV3,12,300,610,623,635,562,382,150,12,Flanged Ball Valve-Reduced Bore,2
VLV3,0+1/2,15,140,151,,6,6,300,0.5,Flanged Ball Valve-Reduced Bore,2
VLV3,14,350,686,699,762,743,527,150,14,Flanged Ball Valve-Reduced Bore,2
VLV3,16,400,762,775,838,999,605,150,16,Flanged Ball Valve-Reduced Bore,2
VLV3,18,450,864,877,914,1292,773,150,18,Flanged Ball Valve-Reduced Bore,2
VLV3,20,500,914,927,991,1454,1045,150,20,Flanged Ball Valve-Reduced Bore,2
VLV3,22,550,,,1092,1882,1386,150,22,Flanged Ball Valve-Reduced Bore,2
VLV3,24,600,1067,1080,1143,2398,1659,150,24,Flanged Ball Valve-Reduced Bore,2
VLV3,26,650,,,1245,2993,2318,150,26,Flanged Ball Valve-Reduced Bore,2
VLV3,28,700,,,1346,3896,2773,150,28,Flanged Ball Valve-Reduced Bore,2
VLV3,30,750,,,1397,3958,3455,150,30,Flanged Ball Valve-Reduced Bore,2
VLV3,32,800,,,1524,5333,3864,150,32,Flanged Ball Valve-Reduced Bore,2
VLV3,34,850,,,1626,7692,,150,34,Flanged Ball Valve-Reduced Bore,2
VLV3,36,900,,,1727,7692,5682,150,36,Flanged Ball Valve-Reduced Bore,2
VLV3,0+1/2,15,165,163,165,6,5,600,0.5,Flanged Ball Valve-Reduced Bore,2
VLV3,0+3/4,20,190,190,190,11,10,600,0.75,Flanged Ball Valve-Reduced Bore,2
VLV3,1,25,216,216,216,16,15,600,1,Flanged Ball Valve-Reduced Bore,2
VLV3,1+1/4,32,229,229,229,27,18,600,1.5,Flanged Ball Valve-Reduced Bore,2
