Type,NSfraction,DN,RF-F/F,RTJ F/F,BW-F/F,RF/RTJ KG,BW KG,Rating,NS,TypeDesc,TypeNum
VLV2,5,125,400,416,400,133,111,300,5,Flanged Globe Valve,4
VLV2,6,150,444,460,444,155,128,300,6,Flanged Globe Valve,4
VLV2,8,200,559,575,559,484,338,300,8,Flanged Globe Valve,4
VLV2,10,250,622,638,622,648,448,300,10,Flanged Globe Valve,4
VLV2,12,300,711,727,711,752,517,300,12,Flanged Globe Valve,4
VLV2,0+1/2,15,165,163,165,6,7,600,0.5,Flanged Globe Valve,4
VLV2,0+3/4,20,190,190,190,11,9,600,0.75,Flanged Globe Valve,4
VLV2,1,25,216,216,216,16,13,600,1,Flanged Globe Valve,4
VLV2,1+1/4,32,229,229,229,27,22,600,1.5,Flanged Globe Valve,4
VLV2,1+1/2,40,241,241,241,29,23,600,1.25,Flanged Globe Valve,4
VLV2,2,50,292,295,292,59,49,600,2,Flanged Globe Valve,4
VLV2,2+1/2,65,330,333,330,76,62,600,2.5,Flanged Globe Valve,4
VLV2,3,80,356,359,356,92,76,600,3,Flanged Globe Valve,4
VLV2,4,100,432,435,432,155,127,600,4,Flanged Globe Valve,4
VLV2,5,125,508,511,508,278,210,600,5,Flanged Globe Valve,4
VLV2,6,150,559,562,559,513,355,600,6,Flanged Globe Valve,4
VLV2,8,200,660,663,660,667,461,600,8,Flanged Globe Valve,4
VLV2,10,250,787,790,787,871,595,600,10,Flanged Globe Valve,4
VLV2,12,300,838,841,838,1120,765,600,12,Flanged Globe Valve,4
VLV2,14,350,889,892,889,1631,1119,600,14,Flanged Globe Valve,4
VLV2,16,400,991,994,991,2074,1422,600,16,Flanged Globe Valve,4
VLV2,18,450,1092,1095,1092,2570,1760,600,18,Flanged Globe Valve,4
VLV2,20,500,1194,1200,1194,2992,2045,600,20,Flanged Globe Valve,4
VLV2,22,550,1295,1305,1295,4020,3000,600,22,Flanged Globe Valve,4
VLV2,24,600,1397,1407,1397,5621,3868,600,24,Flanged Globe Valve,4
VLV2,26,650,1448,1461,1448,6516,4471,600,26,Flanged Globe Valve,4
VLV2,28,700,1600,1613,1600,7411,5066,600,28,Flanged Globe Valve,4
VLV2,30,750,1651,1664,1651,8310,5695,600,30,Flanged Globe Valve,4
VLV2,32,800,,,,12598,,600,32,Flanged Globe Valve,4
VLV2,34,850,,,,12598,,600,34,Flanged Globe Valve,4
VLV2,36,900,2083,2099,2083,12598,8607,600,36,Flanged Globe Valve,4
VLV2,0+3/4,20,229,229,229,22,17,900,0.75,Flanged Globe Valve,4
VLV2,1,25,254,254,254,41,33,900,1,Flanged Globe Valve,4
VLV2,1+1/4,32,279,279,279,52,42,900,1.5,Flanged Globe Valve,4
VLV2,1+1/2,40,305,305,305,65,52,900,1.25,Flanged Globe Valve,4
VLV2,2,50,368,371,368,93,74,900,2,Flanged Globe Valve,4
VLV2,2+1/2,65,419,422,419,138,111,900,2.5,Flanged Globe Valve,4
VLV2,3,80,381,384,381,128,104,900,3,Flanged Globe Valve,4
VLV2,4,100,457,460,457,229,155,900,4,Flanged Globe Valve,4
VLV2,5,125,559,562,559,386,255,900,5,Flanged Globe Valve,4
VLV2,6,150,610,613,610,538,369,900,6,Flanged Globe Valve,4
VLV2,8,200,737,740,737,906,621,900,8,Flanged Globe Valve,4
VLV2,10,250,838,841,838,1519,1047,900,10,Flanged Globe Valve,4
VLV2,12,300,965,968,965,1937,1333,900,12,Flanged Globe Valve,4
VLV2,14,350,1029,1039,1029,2662,1845,900,14,Flanged Globe Valve,4
VLV2,16,400,1130,1140,1130,3757,2610,900,16,Flanged Globe Valve,4
VLV2,18,450,1219,1232,1219,4849,3341,900,18,Flanged Globe Valve,4
VLV2,20,500,1321,1334,1321,6311,4352,900,20,Flanged Globe Valve,4
VLV2,22,550,,,,9345,,900,22,Flanged Globe Valve,4
VLV2,24,600,1549,1568,1549,9345,6375,900,24,Flanged Globe Valve,4
VLV2,0+1/2,15,216,216,216,23,18,1500,0.5,Flanged Globe Valve,4
VLV2,0+3/4,20,229,229,229,32,26,1500,0.75,Flanged Globe Valve,4
VLV2,1,25,254,254,254,41,33,1500,1,Flanged Globe Valve,4
VLV2,1+1/4,32,279,279,279,52,42,1500,1.5,Flanged Globe Valve,4
VLV2,1+1/2,40,305,305,305,65,52,1500,1.25,Flanged Globe Valve,4
VLV2,2,50,368,371,368,93,74,1500,2,Flanged Globe Valve,4
VLV2,2+1/2,65,419,422,419,176,143,1500,2.5,Flanged Globe Valve,4
VLV2,3,80,470,473,470,311,213,1500,3,Flanged Globe Valve,4
VLV2,4,100,546,549,546,537,370,1500,4,Flanged Globe Valve,4
VLV2,5,125,673,676,673,603,430,1500,5,Flanged Globe Valve,4
VLV2,6,150,705,711,705,682,459,1500,6,Flanged Globe Valve,4
VLV2,8,200,832,842,832,1217,825,1500,8,Flanged Globe Valve,4
VLV2,10,250,991,1001,991,1905,1292,1500,10,Flanged Globe Valve,4
VLV2,12,300,1130,1146,1130,2491,1666,1500,12,Flanged Globe Valve,4
VLV2,14,350,1257,1276,1257,3402,2289,1500,14,Flanged Globe Valve,4
VLV2,16,400,1384,1406,1384,4911,3307,1500,16,Flanged Globe Valve,4
VLV2,18,450,1537,1559,1537,6338,4250,1500,18,Flanged Globe Valve,4
VLV2,20,500,1664,1686,1664,8155,5487,1500,20,Flanged Globe Valve,4
VLV2,22,550,,,,10362,,1500,22,Flanged Globe Valve,4
VLV2,24,600,1943,1971,1943,10362,6882,1500,24,Flanged Globe Valve,4
VLV2,0+1/2,15,264,264,264,32,26,2500,0.5,Flanged Globe Valve,4
VLV2,0+3/4,20,273,273,273,42,34,2500,0.75,Flanged Globe Valve,4
VLV2,1,25,308,308,308,63,51,2500,1,Flanged Globe Valve,4
VLV2,1+1/4,32,349,352,349,79,64,2500,1.5,Flanged Globe Valve,4
VLV2,1+1/2,40,384,387,384,95,77,2500,1.25,Flanged Globe Valve,4
VLV2,2,50,451,454,451,126,100,2500,2,Flanged Globe Valve,4
VLV2,2+1/2,65,508,514,508,229,185,2500,2.5,Flanged Globe Valve,4
VLV2,3,80,578,584,578,370,251,2500,3,Flanged Globe Valve,4
VLV2,4,100,673,683,673,699,476,2500,4,Flanged Globe Valve,4
VLV2,5,125,794,807,794,756,560,2500,5,Flanged Globe Valve,4
VLV2,6,150,914,927,914,990,655,2500,6,Flanged Globe Valve,4
VLV2,8,200,1022,1038,1022,1593,1054,2500,8,Flanged Globe Valve,4
VLV2,10,250,1270,1292,1270,2861,1889,2500,10,Flanged Globe Valve,4
VLV2,12,300,1422,1444,1422,4242,2814,2500,12,Flanged Globe Valve,4
VLV4,0+1/4,8,,,,,,150,0.25,Flanged Control Valve,5
VLV4,0+3/8,10,,,,,,150,0.375,Flanged Control Valve,5
VLV4,0+1/2,15,,,,5,3,150,0.5,Flanged Control Valve,5
VLV4,0+3/4,20,,,,8,6,150,0.75,Flanged Control Valve,5
VLV4,1,25,184,197,,10,7,150,1,Flanged Control Valve,5
VLV4,1+1/4,32,200,213,,14,10,150,1.5,Flanged Control Valve,5
VLV4,1+1/2,40,222,235,,18,15,150,1.25,Flanged Control Valve,5
VLV4,2,50,254,267,,24,18,150,2,Flanged Control Valve,5
VLV4,2+1/2,65,,,,43,34,150,2.5,Flanged Control Valve,5
VLV4,3,80,298,311,,43,34,150,3,Flanged Control Valve,5
VLV4,3+1/2,90,,,,,,150,3.5,Flanged Control Valve,5
VLV4,4,100,352,365,,61,48,150,4,Flanged Control Valve,5
VLV4,5,130,,,,,,150,5,Flanged Control Valve,5
VLV4,6,150,451,464,,109,88,150,6,Flanged Control Valve,5
VLV4,8,200,543,552,,170,136,150,8,Flanged Control Valve,5
VLV4,10,250,673,686,,277,228,150,10,Flanged Control Valve,5
VLV4,12,300,737,749,,386,313,150,12,Flanged Control Valve,5
VLV4,0+1/4,8,,,,,,300,0.25,Flanged Control Valve,5
VLV4,0+3/8,10,,,,,,300,0.375,Flanged Control Valve,5
VLV4,0+1/2,15,190,,,6,4,300,0.5,Flanged Control Valve,5
VLV4,0+3/4,20,194,206,,8,5,300,0.75,Flanged Control Valve,5
VLV4,1,25,194,210,,11,8,300,1,Flanged Control Valve,5
VLV4,1+1/4,32,,,,,,300,1.5,Flanged Control Valve,5
VLV4,1+1/2,40,235,248,,27,23,300,1.25,Flanged Control Valve,5
VLV4,2,50,267,283,,31,24,300,2,Flanged Control Valve,5
VLV4,2+1/2,65,,,,,,300,2.5,Flanged Control Valve,5
VLV4,3,80,318,333,,64,52,300,3,Flanged Control Valve,5
VLV4,3+1/2,90,,,,,,300,3.5,Flanged Control Valve,5
VLV4,4,100,368,384,,95,76,300,4,Flanged Control Valve,5
VLV4,5,130,,,,,,300,5,Flanged Control Valve,5
VLV4,6,150,473,489,,195,160,300,6,Flanged Control Valve,5
VLV4,8,200,568,584,,286,233,300,8,Flanged Control Valve,5
VLV4,10,250,708,724,,454,382,300,10,Flanged Control Valve,5
VLV4,12,300,806,813,,697,596,300,12,Flanged Control Valve,5
VLV4,0+1/4,8,,,,,,600,0.25,Flanged Control Valve,5
VLV4,0+3/8,10,,,,,,600,0.375,Flanged Control Valve,5
VLV4,0+1/2,15,203,202,,5,3,600,0.5,Flanged Control Valve,5
VLV4,0+3/4,20,206,206,,10,7,600,0.75,Flanged Control Valve,5
VLV4,1,25,210,210,,15,11,600,1,Flanged Control Valve,5
VLV4,1+1/4,32,251,251,,20,15,600,1.5,Flanged Control Valve,5
VLV4,1+1/2,40,251,251,,27,21,600,1.25,Flanged Control Valve,5
VLV4,2,50,286,289,,43,35,600,2,Flanged Control Valve,5
VLV4,2+1/2,65,311,316,,62,51,600,2.5,Flanged Control Valve,5
VLV4,3,80,337,340,,81,67,600,3,Flanged Control Valve,5
VLV4,3+1/2,90,,,,,,600,3.5,Flanged Control Valve,5
VLV4,4,100,394,397,,152,120,600,4,Flanged Control Valve,5
VLV4,5,130,,,,,,600,5,Flanged Control Valve,5
VLV4,6,150,508,511,,328,256,600,6,Flanged Control Valve,5
VLV4,8,200,610,613,,566,462,600,8,Flanged Control Valve,5
VLV4,10,250,851,845,,852,698,600,10,Flanged Control Valve,5
VLV4,0+1/4,8,,,,,,900,0.25,Flanged Control Valve,5
VLV4,0+3/8,10,,,,,,900,0.375,Flanged Control Valve,5
VLV4,0+1/2,15,,,,,,900,0.5,Flanged Control Valve,5
VLV4,0+3/4,20,,,,,,900,0.75,Flanged Control Valve,5
VLV4,1,25,,,,38,32,900,1,Flanged Control Valve,5
VLV4,1+1/4,32,,,,49,41,900,1.5,Flanged Control Valve,5
VLV4,1+1/2,40,,,,61,51,900,1.25,Flanged Control Valve,5
VLV4,2,50,,,,84,62,900,2,Flanged Control Valve,5
VLV4,2+1/2,65,,,,99,77,900,2.5,Flanged Control Valve,5
VLV4,3,80,441,479,,116,92,900,3,Flanged Control Valve,5
VLV4,3+1/2,90,,,,,,900,3.5,Flanged Control Valve,5
VLV4,4,100,511,514,,200,152,900,4,Flanged Control Valve,5
VLV4,5,130,,,,,,900,5,Flanged Control Valve,5
VLV4,6,150,714,718,,408,308,900,6,Flanged Control Valve,5
VLV4,0+1/4,8,,,,,,1500,0.25,Flanged Control Valve,5
VLV4,0+3/8,10,,,,,,1500,0.375,Flanged Control Valve,5
VLV4,0+1/2,15,,,,,,1500,0.5,Flanged Control Valve,5
VLV4,0+3/4,20,,,,,,1500,0.75,Flanged Control Valve,5
VLV4,1,25,,,,38,31,1500,1,Flanged Control Valve,5
VLV4,1+1/4,32,,,,49,,1500,1.5,Flanged Control Valve,5
VLV4,1+1/2,40,,,,61,53,1500,1.25,Flanged Control Valve,5
VLV4,2,50,,,,83,65,1500,2,Flanged Control Valve,5
VLV4,2+1/2,65,,,,125,,1500,2.5,Flanged Control Valve,5
VLV4,3,80,460,464,,167,125,1500,3,Flanged Control Valve,5
VLV4,3+1/2,90,,,,,,1500,3.5,Flanged Control Valve,5
VLV4,4,100,530,533,,299,233,1500,4,Flanged Control Valve,5
VLV4,5,130,,,,,,1500,5,Flanged Control Valve,5
VLV4,6,150,768,775,,639,489,1500,6,Flanged Control Valve,5
VLV4,0+1/2,15,,,,30,23,2500,0.5,Flanged Control Valve,5
VLV4,0+3/4,20,,,,40,33,2500,0.75,Flanged Control Valve,5
VLV4,1,25,,,,60,50,2500,1,Flanged Control Valve,5
VLV4,1+1/4,32,,,,75,60,2500,1.5,Flanged Control Valve,5
VLV4,1+1/2,40,,,,90,70,2500,1.25,Flanged Control Valve,5
VLV4,2,50,,,,120,85,2500,2,Flanged Control Valve,5
VLV4,2+1/2,65,,,,150,80,2500,2.5,Flanged Control Valve,5
VLV4,3,80,498,505,,140,85,2500,3,Flanged Control Valve,5
VLV4,3+1/2,90,,,,,,2500,3.5,Flanged Control Valve,5
VLV4,4,100,575,584,,225,111,2500,4,Flanged Control Valve,5
VLV4,5,130,,,,,,2500,5,Flanged Control Valve,5
VLV4,6,150,819,832,,770,474,2500,6,Flanged Control Valve,5
,,,,,,24,24,150,0.25,Instrument-ESDV/UZV,
,,,,,,24,24,150,0.375,Instrument-ESDV/UZV,
,,,,,,15,15,150,0.5,Instrument-ESDV/UZV,
,,,,,,24,24,150,0.75,Instrument-ESDV/UZV,
,,,,,,15,15,150,1,Instrument-ESDV/UZV,
,,,,,,28,28,150,1.25,Instrument-ESDV/UZV,
,,,,,,22,22,150,1.5,Instrument-ESDV/UZV,
,,,,,,30,30,150,2,Instrument-ESDV/UZV,
,,,,,,63,63,150,3,Instrument-ESDV/UZV,
,,,,,,87,87,150,4,Instrument-ESDV/UZV,
,,,,,,299,299,150,6,Instrument-ESDV/UZV,
,,,,,,455,455,150,8,Instrument-ESDV/UZV,
,,,,,,704,704,150,10,Instrument-ESDV/UZV,
,,,,,,1208,1208,150,12,Instrument-ESDV/UZV,
,,,,,,1574,1574,150,14,Instrument-ESDV/UZV,
,,,,,,2309,2309,150,16,Instrument-ESDV/UZV,
,,,,,,3039,3039,150,18,Instrument-ESDV/UZV,
,,,,,,3276,3276,150,20,Instrument-ESDV/UZV,
,,,,,,4247,4247,150,22,Instrument-ESDV/UZV,
,,,,,,5625,5625,150,24,Instrument-ESDV/UZV,
,,,,,,7067,7067,150,26,Instrument-ESDV/UZV,
,,,,,,8166,8166,150,28,Instrument-ESDV/UZV,
,,,,,,9501,9501,150,30,Instrument-ESDV/UZV,
,,,,,,12420,12420,150,32,Instrument-ESDV/UZV,
,,,,,,14964,14964,150,34,Instrument-ESDV/UZV,
,,,,,,18425,18425,150,36,Instrument-ESDV/UZV,
,,,,,,15,15,300,0.5,Instrument-ESDV/UZV,
,,,,,,15,15,300,0.75,Instrument-ESDV/UZV,
,,,,,,15,15,300,1,Instrument-ESDV/UZV,
,,,,,,40,40,300,1.25,Instrument-ESDV/UZV,
,,,,,,24,24,300,1.5,Instrument-ESDV/UZV,
,,,,,,47,47,300,2,Instrument-ESDV/UZV,
,,,,,,89,89,300,3,Instrument-ESDV/UZV,
,,,,,,149,149,300,4,Instrument-ESDV/UZV,
,,,,,,341,341,300,6,Instrument-ESDV/UZV,
,,,,,,528,528,300,8,Instrument-ESDV/UZV,
,,,,,,936,936,300,10,Instrument-ESDV/UZV,
,,,,,,1299,1299,300,12,Instrument-ESDV/UZV,
,,,,,,1932,1932,300,14,Instrument-ESDV/UZV,
,,,,,,2625,2625,300,16,Instrument-ESDV/UZV,
,,,,,,2949,2949,300,18,Instrument-ESDV/UZV,
,,,,,,4041,4041,300,20,Instrument-ESDV/UZV,
,,,,,,5019,5019,300,22,Instrument-ESDV/UZV,
,,,,,,6900,6900,300,24,Instrument-ESDV/UZV,
,,,,,,8574,8574,300,26,Instrument-ESDV/UZV,
,,,,,,11348,11348,300,28,Instrument-ESDV/UZV,
,,,,,,12110,12110,300,30,Instrument-ESDV/UZV,
,,,,,,14553,14553,300,32,Instrument-ESDV/UZV,
,,,,,,16554,16554,300,34,Instrument-ESDV/UZV,
,,,,,,20438,20438,300,36,Instrument-ESDV/UZV,
,,,,,,15,15,600,0.5,Instrument-ESDV/UZV,
,,,,,,15,15,600,0.75,Instrument-ESDV/UZV,
,,,,,,23,23,600,1,Instrument-ESDV/UZV,
,,,,,,41,41,600,1.25,Instrument-ESDV/UZV,
,,,,,,30,30,600,1.5,Instrument-ESDV/UZV,
,,,,,,65,65,600,2,Instrument-ESDV/UZV,
,,,,,,101,101,600,3,Instrument-ESDV/UZV,
,,,,,,215,215,600,4,Instrument-ESDV/UZV,
,,,,,,513,513,600,6,Instrument-ESDV/UZV,
,,,,,,902,902,600,8,Instrument-ESDV/UZV,
,,,,,,1352,1352,600,10,Instrument-ESDV/UZV,
,,,,,,1797,1797,600,12,Instrument-ESDV/UZV,
,,,,,,2445,2445,600,14,Instrument-ESDV/UZV,
,,,,,,3243,3243,600,16,Instrument-ESDV/UZV,
,,,,,,3903,3903,600,18,Instrument-ESDV/UZV,
,,,,,,5994,5994,600,20,Instrument-ESDV/UZV,
,,,,,,7506,7506,600,22,Instrument-ESDV/UZV,
,,,,,,9578,9578,600,24,Instrument-ESDV/UZV,
,,,,,,10476,10476,600,26,Instrument-ESDV/UZV,
,,,,,,12557,12557,600,28,Instrument-ESDV/UZV,
,,,,,,17948,17948,600,30,Instrument-ESDV/UZV,
,,,,,,18008,18008,600,32,Instrument-ESDV/UZV,
,,,,,,20895,20895,600,34,Instrument-ESDV/UZV,
,,,,,,25910,25910,600,36,Instrument-ESDV/UZV,
,,,,,,24,24,900,0.75,Instrument-ESDV/UZV,
,,,,,,59,59,900,1,Instrument-ESDV/UZV,
,,,,,,92,92,900,1.25,Instrument-ESDV/UZV,
,,,,,,74,74,900,1.5,Instrument-ESDV/UZV,
,,,,,,128,128,900,2,Instrument-ESDV/UZV,
,,,,,,161,161,900,3,Instrument-ESDV/UZV,
,,,,,,305,305,900,4,Instrument-ESDV/UZV,
,,,,,,548,548,900,6,Instrument-ESDV/UZV,
,,,,,,1071,1071,900,8,Instrument-ESDV/UZV,
,,,,,,1911,1911,900,10,Instrument-ESDV/UZV,
,,,,,,2495,2495,900,12,Instrument-ESDV/UZV,
,,,,,,3507,3507,900,14,Instrument-ESDV/UZV,
,,,,,,4430,4430,900,16,Instrument-ESDV/UZV,
,,,,,,5384,5384,900,18,Instrument-ESDV/UZV,
,,,,,,8207,8207,900,20,Instrument-ESDV/UZV,
,,,,,,11484,11484,900,22,Instrument-ESDV/UZV,
,,,,,,15368,15368,900,24,Instrument-ESDV/UZV,
,,,,,,72,72,1500,0.5,Instrument-ESDV/UZV,
,,,,,,72,72,1500,0.75,Instrument-ESDV/UZV,
,,,,,,59,59,1500,1,Instrument-ESDV/UZV,
,,,,,,92,92,1500,1.25,Instrument-ESDV/UZV,
,,,,,,74,74,1500,1.5,Instrument-ESDV/UZV,
,,,,,,127,127,1500,2,Instrument-ESDV/UZV,
,,,,,,253,253,1500,3,Instrument-ESDV/UZV,
,,,,,,380,380,1500,4,Instrument-ESDV/UZV,
,,,,,,924,924,1500,6,Instrument-ESDV/UZV,
,,,,,,1568,1568,1500,8,Instrument-ESDV/UZV,
,,,,,,2834,2834,1500,10,Instrument-ESDV/UZV,
,,,,,,4298,4298,1500,12,Instrument-ESDV/UZV,
,,,,,,5385,5385,1500,14,Instrument-ESDV/UZV,
,,,,,,7781,7781,1500,16,Instrument-ESDV/UZV,
,,,,,,45,45,2500,0.5,Instrument-ESDV/UZV,
,,,,,,60,60,2500,0.75,Instrument-ESDV/UZV,
,,,,,,90,90,2500,1,Instrument-ESDV/UZV,
,,,,,,136,136,2500,1.25,Instrument-ESDV/UZV,
,,,,,,113,113,2500,1.5,Instrument-ESDV/UZV,
,,,,,,179,179,2500,2,Instrument-ESDV/UZV,
,,,,,,405,405,2500,3,Instrument-ESDV/UZV,
,,,,,,771,771,2500,4,Instrument-ESDV/UZV,
,,,,,,1977,1977,2500,6,Instrument-ESDV/UZV,
,,,,,,3168,3168,2500,8,Instrument-ESDV/UZV,
,,,,,,4139,4139,2500,10,Instrument-ESDV/UZV,
,,,,,,6183,6183,2500,12,Instrument-ESDV/UZV,
,,,,,,20,20,150,0.25,Instrument-XCV,
,,,,,,20,20,150,0.375,Instrument-XCV,
,,,,,,6,6,150,0.5,Instrument-XCV,
,,,,,,20,20,150,0.75,Instrument-XCV,
,,,,,,12,12,150,1,Instrument-XCV,
,,,,,,23,23,150,1.25,Instrument-XCV,
,,,,,,18,18,150,1.5,Instrument-XCV,
,,,,,,30,30,150,2,Instrument-XCV,
,,,,,,53,53,150,2.5,Instrument-XCV,
,,,,,,53,53,150,3,Instrument-XCV,
,,,,,,75,75,150,4,Instrument-XCV,
,,,,,,134,134,150,6,Instrument-XCV,
,,,,,,207,207,150,8,Instrument-XCV,
,,,,,,339,339,150,10,Instrument-XCV,
,,,,,,471,471,150,12,Instrument-XCV,
,,,,,,20,20,300,0.25,Instrument-XCV,
,,,,,,20,20,300,0.375,Instrument-XCV,
,,,,,,7,7,300,0.5,Instrument-XCV,
,,,,,,11,11,300,0.75,Instrument-XCV,
,,,,,,14,14,300,1,Instrument-XCV,
,,,,,,33,33,300,1.25,Instrument-XCV,
,,,,,,20,20,300,1.5,Instrument-XCV,
,,,,,,39,39,300,2,Instrument-XCV,
,,,,,,80,80,300,3,Instrument-XCV,
,,,,,,117,117,300,4,Instrument-XCV,
,,,,,,239,239,300,6,Instrument-XCV,
,,,,,,351,351,300,8,Instrument-XCV,
,,,,,,561,561,300,10,Instrument-XCV,
,,,,,,858,858,300,12,Instrument-XCV,
,,,,,,20,20,600,0.25,Instrument-XCV,
,,,,,,20,20,600,0.375,Instrument-XCV,
,,,,,,7,7,600,0.5,Instrument-XCV,
,,,,,,13,13,600,0.75,Instrument-XCV,
,,,,,,19,19,600,1,Instrument-XCV,
,,,,,,34,34,600,1.25,Instrument-XCV,
,,,,,,25,25,600,1.5,Instrument-XCV,
,,,,,,54,54,600,2,Instrument-XCV,
,,,,,,77,77,600,2.5,Instrument-XCV,
,,,,,,100,100,600,3,Instrument-XCV,
,,,,,,188,188,600,4,Instrument-XCV,
,,,,,,407,407,600,6,Instrument-XCV,
,,,,,,696,696,600,8,Instrument-XCV,
,,,,,,1053,1053,600,10,Instrument-XCV,
,,,,,,20,20,900,0.25,Instrument-XCV,
,,,,,,20,20,900,0.375,Instrument-XCV,
,,,,,,20,20,900,0.5,Instrument-XCV,
,,,,,,20,20,900,0.75,Instrument-XCV,
,,,,,,49,49,900,1,Instrument-XCV,
,,,,,,77,77,900,1.25,Instrument-XCV,
,,,,,,62,62,900,1.5,Instrument-XCV,
,,,,,,107,107,900,2,Instrument-XCV,
,,,,,,127,127,900,2.5,Instrument-XCV,
,,,,,,145,145,900,3,Instrument-XCV,
,,,,,,251,251,900,4,Instrument-XCV,
,,,,,,507,507,900,6,Instrument-XCV,
,,,,,,60,60,1500,0.25,Instrument-XCV,
,,,,,,60,60,1500,0.375,Instrument-XCV,
,,,,,,60,60,1500,0.5,Instrument-XCV,
,,,,,,60,60,1500,0.75,Instrument-XCV,
,,,,,,49,49,1500,1,Instrument-XCV,
,,,,,,77,77,1500,1.25,Instrument-XCV,
,,,,,,62,62,1500,1.5,Instrument-XCV,
,,,,,,106,106,1500,2,Instrument-XCV,
,,,,,,158,158,1500,2.5,Instrument-XCV,
,,,,,,211,211,1500,3,Instrument-XCV,
,,,,,,374,374,1500,4,Instrument-XCV,
,,,,,,801,801,1500,6,Instrument-XCV,
,,,,,,38,38,2500,0.5,Instrument-XCV,
,,,,,,50,50,2500,0.75,Instrument-XCV,
,,,,,,75,75,2500,1,Instrument-XCV,
,,,,,,113,113,2500,1.25,Instrument-XCV,
,,,,,,94,94,2500,1.5,Instrument-XCV,
,,,,,,153,153,2500,2,Instrument-XCV,
,,,,,,192,192,2500,2.5,Instrument-XCV,
,,,,,,184,184,2500,3,Instrument-XCV,
,,,,,,297,297,2500,4,Instrument-XCV,
,,,,,,990,990,2500,6,Instrument-XCV,
